,id,store_name,branch,area,tel,address,latitude,longitude,category,review_cnt
0,1,Agal,,홍대,[phone],서울특별시 마포구 동교동 170-13,37.556862,126.926666,아구찜|포장마차,0
1,2,Assisy,,광주,062-367-0700,광주광역시 서구 농성동 631-33,35.150746,126.890062,카페,0
2,3,Battered Sole,,이태원,02-749-6867,서울특별시 용산구 이태원동 118-9,37.535032,126.991664,피쉬앤칩스|펍,0
3,4,Chakyoung,,달맞이길,051-756-5566,부산광역시 해운대구 중2동 1509-5,35.158587,129.175004,레스토랑|카프레제,0
4,5,Delabobo,,발산역,02-2667-9854,서울특별시 강서구 등촌동 689,37.559904,126.840512,디저트카페|디저트,0
5,6,Gogoss Pub,,하남,031-792-9289,경기도 하남시 덕풍동 412-18,37.539046,127.203933,펍,0
6,7,Madeleine,,만촌동,053-759-7947,대구광역시 수성구 만촌1동 1356-7,35.869088,128.636058,마들렌|베이커리,0
7,8,NesCafe,,남포동,051-243-1125,부산광역시 중구 광복동2가 25,35.10011,129.032478,,0
8,9,Red Camp,,진주,[phone],경상남도 진주시 평거동 792-3,35.170957,128.064554,고깃집|고기집,0
